long,lat
-122.374864,47.548552
-122.391603,47.067846
-122.924482,46.495349
-122.255648,47.899424
-122.399558,47.648651
-122.203169,47.619011
-122.469161,47.415443
-122.510748,45.603727
-122.308752,48.21817
-122.122018,47.678465
-122.714415,47.718487
-122.346385,47.630685
-122.379354,47.687571
-122.117365,47.609515
-122.132064,47.494834
-122.370159,47.743354
-122.281856,47.811678
-122.042724,47.623594
-122.216415,47.305093
-117.605176,47.800869
-122.628418,48.487079
-122.303604,47.716244
-117.352803,47.604595
-122.249664,47.497442
-122.412949,47.211873
-122.686329,45.713105
-122.024951,47.670286
-122.010741,47.506838
-122.024951,47.670286
-122.303604,47.716244
-122.394511,47.574001
-122.979969,47.078241
-119.282747,46.129715
-122.275593,47.54055
-122.724682,47.57271
-122.137386,47.444808
-122.042724,47.623594
-122.010741,47.506838
-122.297534,47.685291
-122.057522,47.749161
-122.197147,47.757791
-122.203169,47.619011
-122.196448,47.40561
-122.303413,47.61065
-119.102002,46.147282
-122.275593,47.54055
-122.170798,47.184615
-122.297534,47.685291
-122.246193,47.755504
-122.354954,47.537664
-122.343983,47.739969
-122.612932,47.300296
-123.092863,48.056267
-122.534497,47.643688
-122.281856,47.811678
-122.394511,47.574001
-122.454718,48.801538
-122.399558,47.648651
-122.270761,47.205558
-122.534497,47.643688
-122.303413,47.61065
-122.024951,47.670286
-122.561171,47.734395
-122.168422,47.614824
-122.132064,47.759381
-122.343983,47.739969
-122.979969,47.078241
-120.336499,47.425146
-122.354954,47.537664
-122.333046,47.829439
-122.41101,47.139771
-122.343983,47.739969
-122.349394,47.45507
-119.178978,46.212959
-119.268963,48.919145
-122.045204,48.19401
-122.275593,47.54055
-122.399558,47.648651
-123.020941,46.96755
-122.029605,47.939428
-122.188994,47.678406
-122.204248,47.719278
-122.357206,47.501207
-122.151342,47.560192
-122.246193,47.755504
-122.117365,47.609515
-120.336499,47.425146
-122.534497,47.643688
-122.297534,47.685291
-122.117365,47.609515
-122.042724,47.623594
-122.227947,47.565443
-122.275593,47.54055
-122.469161,47.415443
-122.122018,47.678465
-119.359162,46.29453
-121.668459,47.426482
-122.122018,47.678465
-117.440012,47.753036
-122.328611,47.602601
-122.374864,47.548552
-122.188994,47.678406
-122.303604,47.716244
-122.727446,48.951762
-122.288044,47.02748
-122.028168,47.586173
-119.178978,46.212959
-122.10812,47.838517
-122.117365,47.609515
-122.502574,47.262788
-122.30251,47.488635
-122.30033,47.585339
-122.042724,47.623594
-122.297534,47.685291
-122.342773,48.49381
-122.010741,47.506838
-122.085999,48.016305
-122.212105,47.792368
-122.296466,47.631708
-122.275593,47.54055
-122.455353,48.945625
-122.303604,47.716244
-122.349394,47.45507
-123.020941,46.96755
-122.374864,47.548552
-122.151342,47.560192
-122.312071,47.395276
-122.296466,47.631708
-122.379354,47.687571
-122.313368,47.54411
-122.63841,48.310313
-122.379354,47.687571
-122.379354,47.687571
-122.534497,47.643688
-122.227947,47.565443
-123.092863,48.056267
-122.473127,48.184535
-122.874042,46.998873
-122.042724,47.623594
-122.346385,47.630685
-122.188994,47.678406
-122.227947,47.565443
-122.188994,47.678406
-122.343577,47.672491
-122.085999,48.016305
-121.844616,47.592152
-122.010741,47.506838
-122.024951,47.670286
-122.328611,47.602601
-122.454718,48.801538
-122.188994,47.678406
-122.379354,47.687571
-123.362968,48.075894
-120.794871,45.870229
-122.924277,47.318357
-122.227707,47.943014
-122.297534,47.685291
-122.057522,47.749161
-122.014191,47.559121
-122.028168,47.586173
-122.297534,47.685291
-122.874042,46.998873
-122.298657,47.663771
-122.346385,47.630685
-122.357206,47.501207
-122.042724,47.623594
-122.367721,47.639264
-120.441155,46.626077
-122.085999,48.016305
-122.227947,47.565443
-122.255648,47.899424
-122.874042,46.998873
-122.122018,47.678465
-122.30033,47.585339
-120.646044,46.609142
-123.818061,46.986116
-122.62505,45.640901
-122.519414,45.630173
-122.151342,47.560192
-122.686329,45.713105
-122.633393,47.748427
-122.303324,47.756486
-122.573304,47.4293
-119.102002,46.147282
-122.297534,47.685291
-122.656803,45.682725
-122.30033,47.585339
-122.132064,47.759381
-122.216415,47.305093
-122.399558,47.648651
-122.122018,47.678465
-122.321673,47.634289
-122.303324,47.756486
-122.234589,47.626443
-122.024951,47.670286
-122.454718,48.801538
-122.349394,47.45507
-122.69441,47.905058
-122.143231,47.611666
-121.844616,47.592152
-122.308752,48.21817
-122.117365,47.609515
-122.374864,47.548552
-122.320103,47.197193
-122.188994,47.678406
-122.116674,47.363112
-122.024951,47.670286
-122.446226,47.199152
-122.346385,47.630685
-122.297534,47.685291
-122.221114,48.097872
-122.80237,47.02499
-122.599454,47.36582
-122.028168,47.586173
-122.216415,47.305093
-122.328611,47.602601
-122.148057,48.060301
-122.151342,47.560192
-122.117365,47.609515
-122.122018,47.678465
-122.204248,47.719278
-122.686329,45.713105
-122.624654,47.246271
-122.303324,47.756486
-122.636091,47.568769
-122.227947,47.565443
-122.201515,47.843376
-121.668459,47.426482
-122.19615,47.894423
-122.303413,47.61065
-122.454718,48.801538
-122.287614,47.83874
-122.287614,47.83874
-122.534497,47.643688
-122.137386,47.444808
-122.308752,48.21817
-117.585258,47.641211
-122.132064,47.494834
-122.188994,47.678406
-122.197147,47.757791
-122.506857,47.285977
-122.02812,47.393554
-122.029605,47.939428
-122.132064,47.494834
-122.029605,47.939428
-122.535237,47.227719
-122.117365,47.609515
-122.375438,47.667804
-122.303604,47.716244
-122.30033,47.585339
-122.306552,47.792041
-122.143231,47.611666
-122.321673,47.634289
-122.137386,47.444808
-122.343577,47.672491
-122.266685,47.308313
-122.298657,47.663771
-122.024951,47.670286
-122.201515,47.843376
-122.009025,47.320078
-122.042724,47.623594
-122.014191,47.559121
-122.296466,47.631708
-118.98992,46.371381
-122.454718,48.801538
-122.818016,48.080229
-122.370159,47.743354
-122.493388,48.74995
-117.352803,47.604595
-122.029605,47.939428
-122.394511,47.574001
-120.092045,47.87508
-122.408498,45.620943
-122.510748,45.603727
-122.979969,47.078241
-122.275593,47.54055
-122.615152,48.863295
-122.379354,47.687571
-122.979969,47.078241
-122.132064,47.494834
-120.085363,47.743793
-122.137386,47.444808
-122.195157,47.988773
-122.346385,47.630685
-123.818061,46.986116
-122.122018,47.678465
-122.024951,47.670286
-121.911487,47.660868
-122.303604,47.716244
-122.168422,47.614824
-122.029605,47.939428
-122.249664,47.497442
-122.367721,47.639264
-122.343577,47.672491
-122.201515,47.843376
-122.188994,47.678406
-122.132064,47.494834
-122.346385,47.630685
-122.116674,47.363112
-122.628418,48.487079
-117.605176,47.800869
-120.794871,45.870229
-122.201515,47.843376
-122.493388,48.74995
-122.324308,47.149041
-122.303324,47.756486
-122.296466,47.631708
-122.394511,47.574001
-122.343577,47.672491
-122.312071,47.395276
-122.367721,47.639264
-122.028168,47.586173
-122.227947,47.565443
-122.151342,47.560192
-122.227947,47.565443
-122.276826,47.449726
-122.212105,47.792368
-122.399558,47.648651
-122.246193,47.755504
-122.628735,45.715902
-120.646044,46.609142
-122.324308,47.149041
-122.41101,47.139771
-122.117365,47.609515
-123.084302,48.544106
-122.227947,47.565443
-122.370159,47.743354
-122.201515,47.843376
-122.132064,47.494834
-122.204248,47.719278
-122.979969,47.078241
-122.188994,47.678406
-120.50508,47.532609
-122.148214,47.292978
-122.201515,47.843376
-122.333046,47.829439
-121.844616,47.592152
-123.09921,47.225326
-122.085999,48.016305
-122.10812,47.838517
-117.617657,47.449801
-122.132064,47.759381
-122.535237,47.227719
-122.212105,47.792368
-122.212105,47.792368
-122.508465,45.670446
-122.357206,47.501207
-122.19615,47.894423
-122.212105,47.792368
-122.375438,47.667804
-122.343577,47.672491
-122.298657,47.663771
-121.668459,47.426482
-122.346385,47.630685
-122.362029,47.308531
-122.658901,47.466778
-122.303604,47.716244
-122.306552,47.792041
-122.343577,47.672491
-122.522657,45.795099
-118.342366,46.081666
-118.385095,46.04375
-122.024951,47.670286
-122.042724,47.623594
-122.313368,47.54411
-122.354954,47.537664
-123.962292,46.723085
-122.288044,47.02748
-122.379354,47.687571
-122.615152,48.863295
-122.204248,47.719278
-122.896991,48.501028
-122.334341,47.611423
-122.343577,47.672491
-122.80237,47.02499
-122.117365,47.609515
-122.303604,47.716244
-123.05652,48.989692
-122.633393,47.748427
-122.375438,47.667804
-122.469847,47.247509
-122.480106,47.211446
-122.473127,48.184535
-122.227947,47.565443
-122.132064,47.494834
-122.599454,47.36582
-122.297534,47.685291
-122.576308,45.677838
-122.333046,47.829439
-122.132064,47.759381
-122.122018,47.678465
-122.727446,48.951762
-122.212105,47.792368
-120.730403,47.749932
-122.010741,47.506838
-122.298657,47.663771
-122.201515,47.843376
-120.730403,47.749932
-122.303324,47.756486
-122.394511,47.574001
-122.367721,47.639264
-122.315095,47.249812
-122.693972,45.648434
-122.137386,47.444808
-117.083224,47.660645
-119.280576,47.149471
-122.10812,47.838517
-122.306552,47.792041
-122.469864,45.732426
-122.117365,47.609515
-122.261993,45.622947
-120.532719,46.59458
-122.874042,46.998873
-122.183961,47.510245
-122.617635,45.878449
-122.508465,45.670446
-122.029605,47.939428
-122.394511,47.574001
-122.388955,47.537382
-122.80237,47.02499
-121.819086,47.539931
-117.083224,47.660645
-122.313367,47.310006
-122.297534,47.685291
-120.730403,47.749932
-122.195381,47.369696
-122.343577,47.672491
-122.024951,47.670286
-122.227947,47.565443
-123.084302,48.544106
-122.454718,48.801538
-122.014191,47.559121
-122.391603,47.067846
-122.188994,47.678406
-122.201515,47.843376
-122.343983,47.739969
-122.414936,48.709388
-122.628418,48.487079
-122.469847,47.247509
-122.408498,45.620943
-122.10812,47.838517
-122.558621,46.888349
-122.151342,47.560192
-122.02812,47.393554
-122.246193,47.755504
-122.346385,47.630685
-122.151342,47.560192
-122.612932,47.300296
-122.388955,47.537382
-122.10812,47.838517
-122.67017,46.874731
-123.362968,48.075894
-122.537695,47.205343
-122.522657,45.795099
-122.201515,47.843376
-122.204248,47.719278
-123.09921,47.225326
-122.16684,47.053962
-122.168422,47.614824
-122.328611,47.602601
-122.188994,47.678406
-122.266685,47.308313
-122.203169,47.619011
-122.388955,47.537382
-122.122018,47.678465
-122.246193,47.755504
-122.212105,47.792368
-122.132064,47.494834
-122.321062,47.103797
-122.374864,47.548552
-117.367587,47.840314
-122.34619,47.615293
-122.346385,47.630685
-122.686329,45.713105
-122.197147,47.757791
-122.718893,47.376283
-122.132064,47.759381
-122.116674,47.363112
-122.30033,47.585339
-122.281856,47.811678
-122.80237,47.02499
-122.30251,47.488635
-122.197147,47.757791
-122.357206,47.501207
-122.357206,47.501207
-121.911487,47.660868
-122.085999,48.016305
-122.30033,47.585339
-122.116674,47.363112
-122.596722,47.168908
-122.576308,45.677838
-122.212105,47.792368
-122.751179,47.002092
-122.493388,48.74995
-122.042724,47.623594
-122.612932,47.300296
-122.692143,45.797008
-117.481417,47.949511
-122.312071,47.395276
-122.41101,47.139771
-122.246193,47.755504
-122.117365,47.609515
-122.122018,47.678465
-122.132064,47.759381
-122.454718,48.801538
-122.014191,47.559121
-122.343577,47.672491
-122.246193,47.755504
-122.321062,47.103797
-122.010741,47.506838
-122.680274,48.710887
-122.203169,47.619011
-122.346385,47.630685
-122.394511,47.574001
-122.203169,47.619011
-122.888171,47.589426
-117.117455,47.703286
-122.399558,47.648651
-122.367721,47.639264
-122.343577,47.672491
-122.370709,47.801416
-122.227707,47.943014
-122.215501,47.476576
-122.151342,47.560192
-122.234589,47.626443
-122.785612,47.98059
-122.188994,47.678406
-122.201515,47.843376
-122.888484,47.435376
-122.024951,47.670286
-122.212105,47.792368
-122.227707,47.943014
-122.343983,47.739969
-122.534497,47.643688
-119.480899,46.277668
-122.19615,47.894423
-122.370709,47.801416
-122.324308,47.149041
-122.612932,47.300296
-122.454718,48.801538
-122.979969,47.078241
-122.148214,47.292978
-122.526506,47.81346
-122.343577,47.672491
-122.454718,48.801538
-123.084302,48.544106
-122.529023,47.248924
-122.704056,47.66424
-122.493388,48.74995
-122.042724,47.623594
-122.029605,47.939428
-122.343577,47.672491
-122.374864,47.548552
-122.370159,47.743354
-122.297534,47.685291
-122.328611,47.602601
-119.280576,47.149471
-122.34619,47.615293
-122.526506,47.81346
-122.151342,47.560192
-122.506857,47.285977
-122.168422,47.614824
-122.203169,47.619011
-122.399929,47.958236
-122.227947,47.565443
-122.874042,46.998873
-117.505436,47.633834
-122.628418,48.487079
-122.188994,47.678406
-122.014191,47.559121
-122.534497,47.643688
-122.414936,48.709388
-122.558621,46.888349
-122.297534,47.685291
-122.874042,46.998873
-122.519414,45.630173
-122.357206,47.501207
-117.977136,48.748803
-122.370709,47.801416
-122.30033,47.585339
-122.615152,48.863295
-122.028168,47.586173
-122.374864,47.548552
-122.333046,47.829439
-122.045204,48.19401
-120.646044,46.609142
-122.506857,47.285977
-122.584729,47.082882
-122.122018,47.678465
-122.471983,46.953968
-117.083224,47.660645
-122.183961,47.510245
-122.303413,47.61065
-122.183961,47.510245
-122.628735,45.715902
-121.819086,47.539931
-122.508465,45.670446
-122.204248,47.719278
-122.628735,45.715902
-119.830891,47.164101
-122.519414,45.630173
-122.132064,47.759381
-122.170798,47.184615
-122.375438,47.667804
-122.297534,47.685291
-122.170798,47.184615
-120.254504,48.664207
-122.388955,47.537382
-122.355669,48.416422
-122.493388,48.74995
-122.122018,47.678465
-122.727446,48.951762
-121.819086,47.539931
-122.522657,45.795099
-122.818016,48.080229
-122.151342,47.560192
-122.261993,45.622947
-122.414936,48.709388
-122.529023,47.248924
-122.204248,47.719278
-122.414936,48.709388
-122.615152,48.863295
-122.370159,47.743354
-122.408498,45.620943
-122.137386,47.444808
-122.374864,47.548552
-122.029605,47.939428
-122.303324,47.756486
-122.266367,47.863478
-122.303324,47.756486
-122.303324,47.756486
-122.201515,47.843376
-122.321062,47.103797
-122.493388,48.74995
-122.148214,47.292978
-122.375438,47.667804
-122.183961,47.510245
-122.010741,47.506838
-121.876276,47.735749
-122.029605,47.939428
-122.454718,48.801538
-121.911487,47.660868
-122.343983,47.739969
-122.197147,47.757791
-122.010741,47.506838
-122.010741,47.506838
-122.328611,47.602601
-119.280576,47.149471
-122.132064,47.759381
-117.255497,47.644296
-122.120008,48.522006
-122.303604,47.716244
-122.014191,47.559121
-122.535237,47.227719
-122.561171,47.734395
-121.819086,47.539931
-122.297534,47.685291
-122.303413,47.61065
-122.122018,47.678465
-121.668459,47.426482
-122.298657,47.663771
-122.132064,47.494834
-117.352803,47.604595
-122.085999,48.016305
-122.346385,47.630685
-122.195157,47.988773
-122.636091,47.568769
-122.151342,47.560192
-122.469161,47.415443
-122.057522,47.749161
-122.874042,46.998873
-122.391603,47.067846
-122.334341,47.611423
-122.148057,48.060301
-122.628418,48.487079
-122.30033,47.585339
-122.354954,47.537664
-122.635794,47.630602
-122.215501,47.476576
-122.122018,47.678465
-122.227947,47.565443
-122.399558,47.648651
-122.343577,47.672491
-122.143231,47.611666
-122.537695,47.205343
-122.028168,47.586173
-122.379354,47.687571
-122.333046,47.829439
-122.957205,46.735025
-122.201515,47.843376
-122.343577,47.672491
-122.692143,45.797008
-122.313367,47.310006
-122.014191,47.559121
-122.148214,47.292978
-121.678675,48.541611
-117.191532,46.734481
-122.346385,47.630685
-122.122018,47.678465
-122.346385,47.630685
-122.122018,47.678465
-120.336499,47.425146
-122.203169,47.619011
-117.505436,47.633834
-122.010741,47.506838
-122.297534,47.685291
-122.302507,47.911921
-122.297534,47.685291
-120.085363,47.743793
-122.370159,47.743354
-122.658901,47.466778
-122.874042,46.998873
-122.628735,45.715902
-122.19615,47.894423
-122.188994,47.678406
-122.19615,47.894423
-122.261321,47.390601
-122.203169,47.619011
-122.042724,47.623594
-122.266685,47.308313
-122.55645,47.162344
-122.454718,48.801538
-122.250701,48.368138
-122.354954,47.537664
-122.24933,47.268259
-122.203169,47.619011
-122.261993,45.622947
-122.151342,47.560192
-122.201515,47.843376
-123.09921,47.225326
-122.148057,48.060301
-122.408498,45.620943
-122.296466,47.631708
-121.844616,47.592152
-122.151342,47.560192
-122.324308,47.149041
-122.370709,47.801416
-122.02812,47.393554
-122.122018,47.678465
-122.137386,47.444808
-122.057522,47.749161
-118.690318,48.638352
-122.265368,47.133331
-122.085999,48.016305
-122.296466,47.631708
-122.303604,47.716244
-122.188994,47.678406
-117.255497,47.644296
-122.346385,47.630685
-121.844616,47.592152
-122.143231,47.611666
-118.342366,46.081666
-122.298657,47.663771
-122.266685,47.308313
-122.288044,47.02748
-122.508465,45.670446
-122.028168,47.586173
-122.227947,47.565443
-122.122018,47.678465
-122.298657,47.663771
-122.303324,47.756486
-122.539078,48.019041
-123.011746,46.173162
-122.343577,47.672491
-122.343577,47.672491
-122.122018,47.678465
-122.334341,47.611423
-122.028168,47.586173
-119.294913,46.328447
-122.122018,47.678465
-122.143231,47.611666
-122.375438,47.667804
-122.306552,47.792041
-122.362029,47.308531
-122.777526,47.32598
-122.195381,47.369696
-121.909049,47.354933
-122.328611,47.602601
-122.343577,47.672491
-122.117365,47.609515
-122.692143,45.797008
-122.303413,47.61065
-123.09921,47.225326
-122.399558,47.648651
-122.394511,47.574001
-122.276826,47.449726
-122.62505,45.640901
